Nested Sampling Global Log-Evidence           :    0.913568759416384855E+06  +/-    0.301811091551911659E+00
Nested Importance Sampling Global Log-Evidence:    0.913568585022480111E+06  +/-    0.194596141584093829E+00

Dim No.       Mean        Sigma
   1    0.126961473653323083E+03    0.720273741342030576E+02
   2    0.841290546180209020E+01    0.166498073610467827E+02
   3   -0.581675811859799996E+01    0.167351667019710426E+01
   4    0.179669563556782191E+04    0.110384719331651422E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132239771286365453E+03
   2    0.142528188864687877E+02
   3   -0.436742900375788068E+01
   4    0.381507447239921657E+04

MAP Parameters
Dim No.        Parameter
   1    0.702465713024139404E+02
   2    0.168770217895507812E+02
   3   -0.586385840177536011E+01
   4    0.115957088470458984E+04
